-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\edb3a2a11ac9b9a13801c1c6dd623645\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ff956cd92a60ccfab04a4d3775c845f4\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4391290f7ad4db8f30d16aa14dace09a\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\89119844ce8270234281330efb050d86\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fb743b05b9d0e575113783ee7ff37dc7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\fa68c603b46a53d8e9e01c73330f96ba\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.android.billingclient:billing-ktx:6.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dd7a050865a95b80a38d5aed6c77a71\transformed\jetified-billing-ktx-6.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\60dd6e69666211608697946ff3ea968a\transformed\jetified-billing-6.0.1\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\10469af0039aa6c6b4bdb3854671cff2\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e8158a4268f96f256e15db0add341437\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e5c0e94709b2145f8c19593dd75ae857\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.AgnaldoNP:AGSkeletonLoading:1.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f4b85efe72cacac422668a0cfdffd966\transformed\jetified-AGSkeletonLoading-1.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dbeb51a599d4f6396f98ec632fe84ec\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.abdularis:TapHoldUpButton:0.1.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\42ba299817eb5b37b78ee936eda07e5b\transformed\jetified-TapHoldUpButton-0.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b8ee5da0bb10e57d3b5aac5315d7cd4b\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [nl.joery.timerangepicker:timerangepicker:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\84bd5cc84dc4de1c69f11b1f93d97868\transformed\jetified-timerangepicker-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bd0ad459a953014d51cca6d95afc36dc\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\33ec6523479089130070ee6bf7593426\transformed\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1a2ad1dceb873e96883907106f159aa0\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\a4065bb5ae3b7388f5a264b21d16ff38\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1fd8c5a1bcda1bed7cbfccf7faf4078c\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\add1e19d3f0fa4cbfb11690558bf0032\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5ec443ae6cd0a0c34a5fcf685f734e22\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\845897dfa76c009d819843d301380582\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\97bf5fb6cfd22e6a459f3300e942623e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\217415885f4ae36a7e16994c0ea077da\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c24e9feba863d42cc570ce78f471e703\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ff96e61539c2879306667e62f02dee60\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4df9fa355186b4129a0f008fa83981d2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8a15c50ef53ca6668f0933b7add4e8bf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\197429ee016b62132c777806148d8d13\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b98ae9ab97c0b9bc7e772234da4cbf7a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5b83afb0b72c946a22d6732f62fc0b70\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.ui:ui-tooling:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\eee5df9ab7518bcf636f1e117915e8ad\transformed\jetified-ui-tooling-1.1.0-alpha04\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.material:material:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\09ce0dd1822d43426ee4d7ecf37661c2\transformed\jetified-material-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3873d0c01ea5cc09070501f4c63ebc82\transformed\jetified-material-ripple-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d493b182b33beff934f9b067a9adbc38\transformed\jetified-foundation-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-extended:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ab99e87907790b7178b59b51ff044da5\transformed\jetified-material-icons-extended-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\14e6b62830c5a429800cc3f943ab8cf9\transformed\jetified-material-icons-core-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bfec507d022cd5de8c59f5dbd3e9f72d\transformed\jetified-animation-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9a68e9954911f9b8939bf0d2e943d1b9\transformed\jetified-foundation-layout-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\43d7b4ae57dc254e44c801b965bd9343\transformed\jetified-ui-tooling-data-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1a17ad8ed6e7dfcd13dd3d17762dc155\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\72be2e33004a7aebb6d3315e2b55023e\transformed\jetified-animation-core-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2f5f8bd65d2404150a6dde8afc6eab9\transformed\jetified-ui-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d7cb71dce081998d510938f3a29716ef\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\947953bfe2dea94970bb694f86e3e223\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\357c8870d30364bc36f37c9106dfd2b0\transformed\jetified-paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\96d50616340aea3ceae0ae5b2763c4ac\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b39162392e24059cedc0e103f2c732e4\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3eaf25c017ee8301dedc7b4788c2d835\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\19bea5f02d9f3bf23e6a26e12c018d79\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d9990f54ba05722dd2aeaec205b3eb73\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5dfccca04aba6476bca11c2adc19ad5c\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\33f99d3bb4e9e04026ca9de409be3ca5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ee071ae43db143482421b67018aa1b5d\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\62f0768714c0293f9eef47b594a408fa\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d4a4ecc048cd314f4f4c5a92f040418b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9ae18c8970e741fa919302c29224b034\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ffc5cb5a49116327795e54e1522685ae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c8332448e342996387fe899ee2066e43\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\79885d90ef1a2ac665a31e3743152b61\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\40f39cf12d19b51622ba3cd33846a930\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e4b5e765dce623cc8e27d7c8aa878fa9\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\a3c1307ca489517e877b4158a4ed5588\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5464343c2e3ad2909378028363b090e9\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\47ff81779a8034afdb45a3a4706f4541\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f0446f8c980116a98cb047cc10daaebb\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b09266654e45127dbb7187f701afe292\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\0c8292f79829653f3371eb452cca5757\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\cbccd1368bcb907f0e79c9f4836d8ee3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\badd89ca4533f0cc7a256dbf1d60d866\transformed\jetified-ui-text-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f8541a74fe463659bb26e026bdd85133\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\30919fcaa20602f0215f4148d5fc6256\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\36207bb0b19f3baf5787e94e516218f6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a1f814e8e2486682e64564a7ecb9204\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d349863bf67aaa93736ee7e8f5aca269\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\b49c869bb6d6600fc205d98524277613\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\028f1499358abc514ed78bfa7554c170\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\721aca1b16ef0cbc34457b2f6be8288c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\84ac3ff7b298531434db544f39c7cdff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\21095e89c7b218f5be30bc5922666689\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9e781669734e32068db99a90d8b2cbbc\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\163c2e4dc0b6d04839ec734cd7cae08f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8e70959ba227efa4d67a7dd83f81040e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2330e67b1ab15ded74e4753e153b0d8a\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4f6fb0b5d45ce3a5990b9b233dd2a8ea\transformed\jetified-runtime-saveable-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\d1df3a4a12814d7c66ee24f64438f6e4\transformed\jetified-ui-graphics-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1ba57235965458ebefb1e330a29d81d9\transformed\jetified-ui-unit-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ac4f65639cc9216765885eac7d5a4b67\transformed\jetified-ui-geometry-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.0-alpha04] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\420ca9e4152ed8989bddb073bf100936\transformed\jetified-ui-tooling-preview-1.1.0-alpha04\AndroidManifest.xml:17:1-24:12
